Row: ('campaign', 'tenant_id', 'tenant', 'id')
Row: ('commission_plan', 'tenant_id', 'tenant', 'id')
Row: ('customer', 'tenant_id', 'tenant', 'id')
Row: ('deposit_type', 'tenant_id', 'tenant', 'id')
Row: ('email_template', 'tenant_id', 'tenant', 'id')
Row: ('gui_layout', 'tenant_id', 'tenant', 'id')
Row: ('gui_menu', 'tenant_id', 'tenant', 'id')
Row: ('landing_page', 'tenant_id', 'tenant', 'id')
Row: ('offer', 'tenant_id', 'tenant', 'id')
Row: ('organization_unit', 'tenant_id', 'tenant', 'id')
Row: ('queue', 'tenant_id', 'tenant', 'id')
Row: ('server', 'tenant_id', 'tenant', 'id')
Row: ('tenant', 'created_by_id', 'customer', 'id')
Row: ('tenant', 'modified_by_id', 'customer', 'id')
Row: ('tenant_smtp_settings', 'tenant_id', 'tenant', 'id')
Row: ('wallet_settings', 'tenant_id', 'tenant', 'id')
RETURNING : [('campaign', 'id', 'tenant_id'), ('commission_plan', 'id', 'tenant_id'), ('customer', 'id', 'tenant_id'), ('email_template', 'id', 'tenant_id'), ('gui_layout', 'id', 'tenant_id'), ('gui_menu', 'id', 'tenant_id'), ('landing_page', 'id', 'tenant_id'), ('offer', 'id', 'tenant_id'), ('queue', 'id', 'tenant_id'), ('server', 'id', 'tenant_id'), ('tenant_smtp_settings', 'id', 'tenant_id'), ('wallet_settings', 'id', 'tenant_id')]
Row: ('campaign', 'commission_plan_id', 'commission_plan', 'id')
Row: ('campaign', 'created_by_id', 'customer', 'id')
Row: ('campaign', 'modified_by_id', 'customer', 'id')
Row: ('campaign', 'organization_unit_id', 'organization_unit', 'id')
Row: ('campaign', 'tenant_id', 'tenant', 'id')
Row: ('customer_campaign', 'campaign_id', 'campaign', 'id')
Row: ('landing_page', 'campaign_id', 'campaign', 'id')
Row: ('marketing_tool', 'campaign_id', 'campaign', 'id')
RETURNING : [('commission_plan', 'commission_plan_id', 'id'), ('tenant', 'tenant_id', 'id'), ('customer_campaign', 'id', 'campaign_id'), ('landing_page', 'id', 'campaign_id'), ('marketing_tool', 'id', 'campaign_id')]
Row: ('campaign', 'commission_plan_id', 'commission_plan', 'id')
Row: ('commission_plan', 'created_by_id', 'customer', 'id')
Row: ('commission_plan', 'modified_by_id', 'customer', 'id')
Row: ('commission_plan', 'payment_period_definition_id', 'payment_period_definition', 'id')
Row: ('commission_plan', 'tenant_id', 'tenant', 'id')
Row: ('commission_plan_offer', 'commission_plan_id', 'commission_plan', 'id')
Row: ('commission_plan_trade_group', 'commission_plan_id', 'commission_plan', 'id')
RETURNING : [('campaign', 'id', 'commission_plan_id'), ('tenant', 'tenant_id', 'id'), ('commission_plan_offer', 'id', 'commission_plan_id'), ('commission_plan_trade_group', 'id', 'commission_plan_id')]
Row: ('account', 'created_by_id', 'customer', 'id')
Row: ('account', 'customer_id', 'customer', 'id')
Row: ('account', 'modified_by_id', 'customer', 'id')
Row: ('calculation_type', 'created_by_id', 'customer', 'id')
Row: ('calculation_type', 'modified_by_id', 'customer', 'id')
Row: ('campaign', 'created_by_id', 'customer', 'id')
Row: ('campaign', 'modified_by_id', 'customer', 'id')
Row: ('commission_plan', 'created_by_id', 'customer', 'id')
Row: ('commission_plan', 'modified_by_id', 'customer', 'id')
Row: ('commission_plan_offer', 'created_by_id', 'customer', 'id')
Row: ('commission_plan_offer', 'modified_by_id', 'customer', 'id')
Row: ('commission_plan_trade_group', 'created_by_id', 'customer', 'id')
Row: ('commission_plan_trade_group', 'modified_by_id', 'customer', 'id')
Row: ('cpa_offer_settings', 'created_by_id', 'customer', 'id')
Row: ('cpa_offer_settings', 'modified_by_id', 'customer', 'id')
Row: ('customer', 'created_by_id', 'customer', 'id')
Row: ('customer', 'ftd_account_id', 'account', 'id')
Row: ('customer', 'manager_id', 'customer', 'id')
Row: ('customer', 'marketing_product_id', 'marketing_product', 'id')
Row: ('customer', 'modified_by_id', 'customer', 'id')
Row: ('customer', 'organization_unit_id', 'organization_unit', 'id')
Row: ('customer', 'parent_customer_campaign_id', 'customer_campaign', 'id')
Row: ('customer', 'role_id', 'role', 'id')
Row: ('customer', 'status_id', 'status', 'id')
Row: ('customer', 'tenant_id', 'tenant', 'id')
Row: ('customer_campaign', 'created_by_id', 'customer', 'id')
Row: ('customer_campaign', 'customer_id', 'customer', 'id')
Row: ('customer_campaign', 'modified_by_id', 'customer', 'id')
Row: ('customer_campaign', 'ppd_modified_by_id', 'customer', 'id')
Row: ('deposit_type', 'created_by_id', 'customer', 'id')
Row: ('deposit_type', 'modified_by_id', 'customer', 'id')
Row: ('email_template', 'created_by_id', 'customer', 'id')
Row: ('email_template', 'modified_by_id', 'customer', 'id')
Row: ('gui_layout', 'created_by_id', 'customer', 'id')
Row: ('gui_layout', 'modified_by_id', 'customer', 'id')
Row: ('landing_page', 'created_by_id', 'customer', 'id')
Row: ('landing_page', 'modified_by_id', 'customer', 'id')
Row: ('marketing_product', 'created_by_id', 'customer', 'id')
Row: ('marketing_product', 'modified_by_id', 'customer', 'id')
Row: ('marketing_tool', 'created_by_id', 'customer', 'id')
Row: ('marketing_tool', 'modified_by_id', 'customer', 'id')
Row: ('object', 'created_by_id', 'customer', 'id')
Row: ('object', 'modified_by_id', 'customer', 'id')
Row: ('object_field', 'created_by_id', 'customer', 'id')
Row: ('object_field', 'modified_by_id', 'customer', 'id')
Row: ('offer', 'created_by_id', 'customer', 'id')
Row: ('offer', 'modified_by_id', 'customer', 'id')
Row: ('offer_symbol_group', 'created_by_id', 'customer', 'id')
Row: ('offer_symbol_group', 'modified_by_id', 'customer', 'id')
Row: ('offer_type', 'created_by_id', 'customer', 'id')
Row: ('offer_type', 'modified_by_id', 'customer', 'id')
Row: ('organization_unit', 'created_by_id', 'customer', 'id')
Row: ('organization_unit', 'modified_by_id', 'customer', 'id')
Row: ('payment_period_definition', 'created_by_id', 'customer', 'id')
Row: ('payment_period_definition', 'modified_by_id', 'customer', 'id')
Row: ('server', 'created_by_id', 'customer', 'id')
Row: ('server', 'modified_by_id', 'customer', 'id')
Row: ('tenant', 'created_by_id', 'customer', 'id')
Row: ('tenant', 'modified_by_id', 'customer', 'id')
Row: ('tenant_smtp_settings', 'created_by_id', 'customer', 'id')
Row: ('tenant_smtp_settings', 'modified_by_id', 'customer', 'id')
Row: ('wallet', 'created_by_id', 'customer', 'id')
Row: ('wallet', 'customer_id', 'customer', 'id')
Row: ('wallet', 'modified_by_id', 'customer', 'id')
Row: ('wallet_settings', 'created_by_id', 'customer', 'id')
Row: ('wallet_settings', 'modified_by_id', 'customer', 'id')
